word,log_odds_ratio
needed,-0.054
needing,-0.06922
needle,-0.04832
needles,0.03328
needs,-0.14942
negative,-0.03805
neither,-0.25696
nepal,-0.03922
nerve,-0.06547
nerves,0.07718
nervous,-0.00673
net,-0.6743
netherlands,0.01072
network,-0.08816
neural,-0.23041
neurodegenerative,0.41187
neurological,-0.00879
neurologist,-0.16413
neurologists,-0.40745
neurology,-0.14375
neurons,-0.04452
neuroscience,0.18417
neuroscientist,-0.29239
neurotransmitter,-0.19474
neurotransmitters,-0.54824
never,-0.18929
nevertheless,0.01054
nevis,-0.10452
new,-0.10214
newborn,-0.03123
newborns,-0.33416
newer,-0.27185
newest,-0.0177
newly,-0.07056
news,0.03502
newsletter,-0.28843
newsletters,-0.37015
newsweek,-0.16742
next,-0.12079
nhs,0.71556
nicaragua,-0.10452
nice,0.05304
nicholas,0.05667
niger,-0.10452
nigeria,-0.00666
night,-0.0019
nights,-0.33416
nih,-0.14986
nine,-0.11901
niue,-0.10452
nobody,-0.29423
nodes,-0.16742
noise,-0.29239
non,0.04689
none,-0.34496
nonetheless,-0.19582
noninvasive,0.01068
nonprofit,-0.12234
nonsteroidal,-0.15712
nonsurgical,0.04066
norfolk,-0.13708
normal,-0.04894
normally,-0.04225
north,-0.08666
northern,0.06156
northwestern,0.0879
norway,-0.47408
norwegian,-0.59437
nose,0.00092
note,-0.35193
noted,-0.16533
notes,-0.28357
nothing,-0.37149
notice,0.04066
noticeable,-0.06922
noticed,0.14844
noting,-0.44678
notion,-0.80073
nov,-0.0235
novartis,-0.16452
novel,0.12494
november,-0.05812
npr,-0.21793
nsaid,0.26442
nsaids,-0.03123
number,-0.21268
numbers,-0.28423
numbness,-0.40745
numerous,-0.17371
nurse,-0.19746
nurses,-0.15964
nursing,-0.06955
nutrient,-0.06972
nutrients,-0.11711
nutrition,-0.15276
nutritional,-0.21793
nuts,-0.12234
nyu,-0.5008
obese,-0.30937
obesity,-0.20314
object,-0.29239
objective,-0.06972
objects,0.10819
observation,0.07348
observational,-0.3455
observations,-0.29239
observe,-0.59437
observed,-0.23169
obsessive,-0.24626
obstetrician,-0.37232
obstetricians,-0.61872
obstetrics,-0.03604
obstructive,0.16655
obtained,-0.06972
obvious,-0.3455
obviously,0.04092
occasional,-0.4485
occasionally,-0.63613
occupied,-0.16742
occur,0.07285
occurred,-0.33028
occurring,0.10882
occurs,0.08231
oct,0.17805
october,0.02941
odds,-0.35692
offer,-0.13912
offered,-0.20198
offering,0.01568
offers,-0.30993
office,-0.10436
officer,-0.25459
offices,-0.10452
official,-0.37232
officials,-0.57978
often,-0.14649
oh,0.1084
ohio,-0.03967
oil,-0.36096
oils,-0.33637
ok,-0.44337
ol,0.03557
old,-0.05172
older,-0.09961
oldest,-0.54824
olds,-0.0177
olive,-0.19582
oman,-0.10452
omega,-0.12234
oncologist,-0.60282
oncologists,-0.26297
oncology,-0.16561
one,-0.25261
ones,-0.18105
ongoing,-0.28109
online,-0.3279
onset,-0.24919
onto,-0.19691
opdivo,0.41129
open,0.00096
opened,-0.16742
opening,-0.19582
opens,0.28619
operating,-0.01782
operation,-0.04515
operations,0.19833
ophthalmologist,-0.29239
ophthalmology,-0.24772
opinion,-0.06955
opioid,-0.52545
opioids,-0.37232
opportunities,-0.59437
opportunity,0.02909
opposed,0.02338
opposite,0.05667
opt,-0.59136
optimal,0.08233
optimism,0.23387
optimistic,-0.32933
option,-0.27317
options,-0.17612
oral,-0.01844
orally,-0.13708
orange,-0.03922
order,-0.10296
ordered,-0.80073
org,-0.06972
organ,-0.11015
organic,-0.0177
organization,-0.1539
organizations,-0.19582
organs,-0.02609
original,-0.11711
originally,-0.17371
orlando,0.17652
orleans,0.31539
orthopaedic,0.10819
orthopedic,0.03328
osteoarthritis,0.25245
osteoporosis,-0.18596
others,-0.2391
otherwise,0.272
otis,-0.63613
ounce,-0.11535
ounces,-0.16742
outcome,-0.10424
outcomes,-0.19468
outpatient,0.10861
outset,-0.70943
outside,-0.21639
outweigh,-0.27071
outweighed,-0.29239
ovarian,0.07438
ovaries,0.21468
overall,-0.21845
overcome,0.07849
overdose,-0.29239
overnight,0.02848
overuse,0.01054
overweight,-0.21085
overwhelming,-0.16742
owned,-0.19528
owns,-0.6743
oxford,0.04764
oxidative,0.49142
oxygen,0.09
pa,-0.11535
pace,-0.24772
pacemaker,-0.06955
pack,-0.55065
package,-0.11535
packed,0.34455
page,-0.25819
paid,-0.45832
pain,0.02289
painful,-0.01844
painkiller,-0.19474
painkillers,-0.35605
painless,0.16655
pains,-0.0177
pair,0.23467
pakistan,-0.03922
palau,-0.10452
palestinian,-0.10452
pan,-0.0177
panacea,-0.59437
panama,-0.10452
pancreas,0.34207
pancreatic,0.10904
panel,-0.25527
paper,-0.13328
papers,-0.06955
papua,-0.13708
paradigm,-0.19474
paraguay,-0.10452
parent,-0.03151
parents,-0.03271
paris,-0.19474
park,-0.12234
parkinson,0.05304
part,-0.14521
partial,0.15453
partially,-0.19582
participant,-0.13708
participants,-0.10214
participate,-0.19636
participated,-0.33861
participating,-0.08501
particles,0.25644
particular,-0.31863
particularly,0.00671
partly,-0.47408
partner,0.32472
partners,0.13445
partnership,-0.24626
parts,-0.06497
party,-0.15712
pass,0.09
passed,0.10968
passes,-0.24626
past,-0.08768
pasta,-0.29239
patch,-0.21308
patches,-0.29608
patent,0.18854
path,-0.24772
pathogens,-0.24626
pathology,0.14138
pathway,0.16449
pathways,-0.06972
patient,-0.10813
patients,-0.03873
patrick,0.23387
pattern,0.05714
patterns,0.21161
paul,-0.15677
pay,-0.52722
pd,0.41129
peace,0.04066
peak,0.20605
peanut,0.05667
peanuts,0.10819
pediatric,-0.18596
pediatrician,-0.39747
pediatricians,-0.19474
pediatrics,-0.24522
peer,-0.13325
peers,-0.0177
pelvic,0.16655
penetrate,0.65661
penn,-0.85263
pennsylvania,-0.43368
people,-0.1337
per,-0.16314
perceived,0.16655
percent,-0.08218
percentage,-0.30907
perception,-0.19528
perfect,-0.04912
perfectly,0.23467
perform,-0.08228
performance,0.21033
performed,-0.00937
performing,0.18117
performs,0.16655
perhaps,-0.22433
period,-0.15489
periods,-0.035
peripheral,-0.06922
permanent,-0.27158
permanently,0.01054
persist,-0.77232
persisted,0.41246
persistent,-0.82743
person,-0.08825
personal,-0.28659
personality,-0.11535
personalized,0.04092
personally,-0.01093
perspective,-0.09796
peru,-0.14986
pet,0.05667
peter,-0.49358
pfizer,0.04144
ph,-0.26297
pharma,-0.13708
pharmaceutical,-0.08834
pharmaceuticals,-0.14528
pharmacies,-0.54824
pharmacology,-0.19528
pharmacy,-0.29331
phase,-0.13135
phd,0.34502
phenomenon,-0.06939
philadelphia,-0.23656
philip,-0.80073
philippines,-0.10452
phone,-0.36802
photo,0.06498
photos,0.28619
physical,-0.02789
physically,-0.01782
physician,-0.09039
physicians,-0.25102
physiological,-0.11535
physiology,-0.47035
pick,-0.00184
picked,-0.22252
picking,0.04066
picture,-0.10949
pictures,0.34153
piece,-0.32933
pieces,-0.49875
pierre,-0.09796
pill,-0.14694
pills,-0.29874
pilot,-0.00673
pinpoint,0.10882
pitcairn,-0.10452
pittsburgh,-0.12466
pivotal,-0.06922
pizza,-0.0177
place,-0.16511
placebo,-0.20701
placebos,-0.00666
placed,-0.01494
places,-0.37491
plain,-0.0177
plan,-0.2625
planned,-0.24919
planning,-0.29608
plans,-0.08624
plant,-0.13923
plants,0.3541
plaque,0.14844
plaques,0.13212
plasma,-0.06922
plastic,-0.08816
platelet,-0.59437
play,-0.04766
played,-0.04452
player,-0.00666
players,-0.19528
playing,0.12753
plays,-0.12177
plc,-0.63613
please,-0.19781
pleased,0.04066
pleasure,-0.11535
plenty,-0.27158
plos,0.20605
plus,-0.2387
pocket,-0.39747
point,-0.20324
pointed,-0.73853
pointing,0.04066
points,-0.20432
poland,-0.16742
policy,-0.33476
polynesia,-0.10452
polyps,-0.19636
pool,-0.44001
poor,0.02542
poorer,0.26442
poorly,0.05714
pop,0.20605
popping,0.01054
popular,-0.23156
popularity,-0.26297
population,-0.19882
populations,-0.35196
portable,0.01054
portion,-0.13851
portland,-0.9207
portugal,0.01058
pose,-0.13708
poses,0.15453
position,-0.44168
positive,-0.19841
positives,-0.44168
possibility,-0.18054
possible,-0.21351
possibly,-0.1252
post,0.03309
posted,-0.29239
postmenopausal,0.13026
pot,-0.24626
potent,-0.08639
potential,-0.09821
potentially,-0.07405
pound,-0.06922
pounds,-0.2665
powder,-0.10452
power,-0.09498
powered,0.23387
powerful,-0.31682
powers,-0.06939
practical,-0.19582
practice,-0.27919
practiced,0.18854
practices,-0.11292
practicing,0.55933
practitioner,-0.63613
practitioners,0.18955
praised,-0.63613
pre,0.13568
precancerous,0.13744
precise,-0.35605
precisely,-0.74199
precision,0.41364
precursor,-0.37232
predict,0.13129
predicted,0.18417
predicting,0.14138
predictive,0.41187
predictor,0.20605
predicts,0.04066
prefer,-0.74199
preferred,0.01054
pregnancies,-0.51891
pregnancy,-0.2625
pregnant,-0.1728
preliminary,-0.12503
premature,-0.32192
prenatal,-0.11535
preparation,-0.15712
preparing,-0.06939
presbyterian,-0.15712
prescribe,-0.35692
prescribed,-0.04248
prescribing,-0.08816
prescription,-0.18237
prescriptions,-0.02567
presence,0.06732
present,-0.02876
presentation,-0.19691
presented,0.13476
presents,0.41305
preserve,-0.33416
president,-0.24214
press,-0.06023
pressure,-0.13307
presumably,-0.63613
pretty,-0.20987
prevalence,-0.06939
prevalent,0.04066
prevent,-0.17254
preventable,-0.00666
preventative,0.20605
prevented,-0.04265
preventing,-0.22185
prevention,-0.30365
preventive,-0.21667
prevents,-0.12901
previous,-0.27066
previously,-0.31223
price,-0.27837
primarily,-0.02803
primary,-0.24382
prime,-0.27158
principal,-0.08639
principe,-0.10452
principle,-0.59437
print,-0.29423
prior,0.01097
privacy,-0.33861
private,-0.01293
privately,-0.06922
pro,0.01054
probably,-0.30245
probe,0.34455
problem,-0.29503
problematic,-0.14986
problems,-0.09326
procedure,0.02542
procedures,-0.11455
proceed,-0.27158
proceedings,0.36751
process,0.03933
processed,0.13744
processes,-0.17805
processing,0.01058
produce,-0.22768
produced,-0.14953
produces,-0.13851
producing,-0.17299
product,-0.3289
production,0.00094
products,-0.33092
prof,0.55933
professional,-0.21085
professionals,-0.17805
professor,-0.18003
profile,-0.05345
profit,-0.29331
profound,-0.6393
progesterone,-0.03922
prognosis,-0.14986
program,-0.13792
programs,-0.41414
progress,-0.21742
progressed,-0.29331
progresses,0.23467
progressing,-0.59437
progression,0.17061
progressive,0.16115
project,0.01767
prolong,0.05667
prolonged,-0.41043
promise,-0.09125
promises,-0.54824
promising,-0.04622
promote,-0.23807
promotes,-0.32171
promoting,-0.37491
promotions,-0.42482
prompt,-0.19801
prompted,-0.31579
prone,-0.44168
pronounced,-0.57451
proof,-0.16767
proper,-0.19691
properly,-0.0039
properties,-0.37622
proponents,-0.49875
proportion,-0.21793
proposed,-0.19636
pros,-0.54824
prospect,-0.15712
prospective,-0.26297
prostate,-0.03866
protect,-0.11416
protected,0.06664
protecting,-0.44168
protection,-0.16453
protective,-0.17854
protects,-0.52545
protein,-0.02083
proteins,-0.18303
protocol,-0.89913
protocols,-0.06922
prove,-0.16293
proved,-0.02174
proven,-0.16802
proves,0.07348
provide,-0.25116
provided,-0.08908
provider,-0.80073
providers,-0.26536
provides,-0.20314
providing,-0.08501
proving,-0.12466
prozac,-0.16742
psa,-0.01794
psychiatric,-0.21502
psychiatrist,-0.21502
psychiatrists,-0.23041
psychiatry,-0.09539
psychological,0.05761
psychologist,-0.06939
psychology,0.20033
psychotherapy,0.10861
public,-0.22512
publication,-0.14711
publish,-0.0177
published,-0.21984
puerto,-0.19582
pull,-0.47035
pulled,-0.27158
pulmonary,0.0854
pulse,-0.06972
pulses,0.13744
pump,0.47353
pumping,-0.33416
pumps,0.10819
purchased,-0.29239
pure,-0.37232
purpose,-0.21502
purposes,-0.09796
pursue,-0.11535
pursuing,-0.06922
push,-0.19691
pushed,-0.47035
pushing,-0.01782
put,-0.14305
puts,-0.13851
putting,-0.07073
puzzle,-0.59437
qatar,-0.10452
qualify,-0.33416
quality,-0.08791
quantities,-0.06922
quarter,-0.14528
quarters,-0.09796
quest,-0.19474
question,-0.19793
questioned,-0.77232
questionnaire,0.25644
questionnaires,0.18117
questions,-0.37353
quick,0.23873
quicker,0.41423
quickly,-0.15317
quiet,-0.24626
quit,-0.37622
quite,-0.14761
quitting,-0.70943
race,0.10904
rachel,-0.33416
racial,0.04066
radiation,-0.20491
radical,0.10819
radicals,-0.11535
radio,-0.06939
radiological,0.1084
radiologist,-0.06972
radiologists,-0.06922
radiology,0.3107
raise,-0.14146
raised,-0.25696
raises,-0.19913
raising,-0.69595
ran,-0.01093
random,-0.03123
randomized,-0.32051
randomly,-0.53522
randy,-0.11535
range,-0.15825
ranged,-0.27158
ranges,-0.06939
ranging,0.12876
rapid,-0.16452
rapidly,-0.26536
rare,-0.085
rarely,-0.10557
rash,-0.34841
rashes,-0.33416
rate,-0.11312
rated,-0.26297
rates,-0.19189
rather,-0.0796
ratio,-0.54824
rats,0.02338
raw,-0.33416
ray,0.01767
rays,-0.07039
reach,-0.19533
reached,-0.15964
reaching,-0.55065
react,0.16655
reaction,-0.02803
reactions,-0.2428
reactive,-0.03123
read,-0.10103
readers,-0.44168
readily,-0.17371
reading,-0.29853
readings,0.41187
ready,-0.28398
real,-0.19746
realistic,-0.33416
reality,-0.22818
realize,-0.13779
realized,-0.44168
really,-0.22538
reason,-0.13686
reasonable,-0.19801
reasonably,-0.54824
reasons,-0.41251
reassuring,-0.04452
recall,-0.89913
recalled,0.10904
recalls,-0.42012
receive,-0.27678
received,-0.22066
receives,-0.06922
receiving,-0.09944
recent,-0.38701
recently,-0.21506
receptor,-0.34554
receptors,-0.81954
recipients,0.23467
recognition,-0.06922
recognize,-0.02803
recognized,-0.16742
recommend,-0.31984
recommendation,-0.07073
recommendations,-0.32947
recommended,-0.36291
recommending,-0.65585
recommends,-0.20968
record,-0.19746
recorded,0.14677
records,-0.41043
recover,-0.12466
recovering,0.01054
recovery,-0.16094
recreational,0.10861
recruited,0.16388
rectal,0.15453
recurrence,-0.26296
recurrences,-0.54824
recurrent,0.10861
recurring,-0.0177
red,-0.01399
redness,-0.0177
reduce,-0.07037
reduced,-0.0772
reduces,-0.04517
reducing,-0.07588
reduction,-0.19743
reductions,-0.36802
referred,-0.19801
referring,-0.10452
refers,-0.19474
refined,-0.24626
reflect,-0.35605
reflects,-0.47035
refuse,0.04066
regain,-0.49875
regarding,-0.09357
regardless,-0.05345
regenerate,0.34455
regeneration,0.20605
regenerative,0.26442
regimen,-0.20026
regimens,-0.06939
region,-0.0235
regions,0.26661
registered,-0.10452
registry,-0.04452
regular,-0.14694
regularly,-0.0909
regulate,-0.71336
regulated,-0.80073
regulates,-0.03123
regulating,-0.49875
regulation,-0.01782
regulators,-0.03967
regulatory,-0.45898
rehab,-0.06922
rehabilitation,-0.31579
reinberg,-0.81096
rejected,-0.70943
rejection,-0.19474
relapse,-0.12901
relapsed,-0.37232
relapses,-0.40745
related,-0.09692
relation,0.5887
relationship,-0.01235
relationships,-0.29331
relative,-0.34554
relatively,0.0139
relatives,-0.0177
relax,0.15453
relaxation,-0.16742
release,0.51046
released,-0.09233
releases,-0.06939
releasing,-0.70943
relevant,-0.16742
reliable,-0.13923
reliably,-0.03123
relied,0.04066
relief,0.01708
relies,0.20605
relieve,0.05859
relieved,-0.49875
relieving,0.04092
reluctant,-0.44168
rely,-0.11623
relying,-0.24626
remain,-0.31697
remained,-0.11893
remaining,-0.44168
remains,-0.31727
remarkable,0.10968
remarkably,-0.54824
remedies,-0.19636
remedy,-0.29331
remember,0.16388
remembers,-0.06922
remission,-0.51606
remote,0.16655
removal,-0.09688
remove,-0.09233
removed,-0.10304
removes,0.01054
removing,-0.12177
repair,0.06499
repairing,-0.0177
repeat,-0.32933
repeated,-0.28659
repeatedly,-0.09796
repetitive,-0.37232
replace,0.00485
replaced,-0.44168
replacement,0.1837
replacements,0.47141
replacing,0.10882
replicate,0.3541
replicated,-0.06955
report,-0.24483
reported,-0.14598
reporter,-0.34258
reporting,-0.06989
reports,-0.08586
represent,-0.19746
representative,-0.24626
represents,-0.19746
reproduction,0.41129
reproductive,-0.15837
republic,-0.03922
reputation,-0.54824
require,-0.14533
required,-0.1596
requirements,0.16655
requires,-0.02348
requiring,0.10882
rescue,-0.19528
research,-0.09845
researcher,-0.12754
researchers,-0.07034
reserved,-0.37232
resident,0.41482
resistance,0.28729
resistant,-0.07108
resolution,0.20605
resolve,-0.11535
resolved,0.16655
resonance,0.63756
resort,-0.70943
resource,0.04066
resources,-0.22252
respect,-0.33416
respectively,-0.25819
respiratory,-0.0039
respond,-0.11901
responded,-0.44506
responding,0.01058
responds,-0.26297
response,-0.03835
responses,0.07961
responsible,-0.13535
rest,-0.16528
restaurant,-0.15712
restore,0.1099
restored,-0.19474
restricted,-0.15712
result,-0.0613
resulted,-0.21308
resulting,-0.0039
results,-0.20656
retina,0.10861
retinal,0.04066
retired,-0.39302
return,0.06112
returned,-0.21308
returning,0.34455
returns,-0.06922
reunion,-0.10452
reuters,0.09196
reveal,-0.00181
revealed,0.22339
reveals,-0.06922
reverse,-0.25068
reversed,-0.01782
review,-0.35982
reviewed,-0.14224
reviewing,-0.42012
reviews,0.14138
reward,-0.26297
rheumatoid,0.10861
rhythm,-0.01093
rica,-0.00666
rice,-0.13708
rich,-0.31768
richard,-0.13535
rico,-0.19582
rid,-0.09796
right,-0.14957
rights,-0.19582
rigorous,-0.40178
rigorously,-0.59437
ring,0.05667
rise,-0.09339
risen,-0.6743
rises,-0.06955
rising,-0.37361
risk,-0.19025
risks,-0.3186
risky,-0.59997
rival,0.05667
river,-0.19474
rna,-0.59437
road,-0.35605
robert,-0.06681
robot,-0.38021
robotic,0.34455
robust,0.04092
roche,-0.27705
rochester,-0.10201
rock,-0.11535
rodents,-0.0177
roger,-0.11535
role,-0.21558
romania,-0.10452
ron,-0.77232
room,0.10638
rooms,0.10819
root,0.0854
rose,0.09
roughly,-0.36569
round,-0.49875
rounds,-0.26297
route,0.41305
routine,-0.08771
routinely,-0.10557
routines,-0.19474
roy,0.04066
royal,0.38346
rule,-0.22252
rules,-0.19474
run,-0.14533
running,0.09092
runs,-0.07056
rush,-0.21502
russian,-0.09796
rwanda,-0.13708
safe,-0.34485
safely,-0.24585
safer,-0.45898
safety,-0.30997
sahara,-0.10452
said,0.01441
saint,-0.17805
sale,-0.32171
sales,-0.11801
saline,-0.33416
saliva,0.10819
salmon,0.06664
salt,0.01063
salvador,-0.10452
samoa,-0.10452
sample,-0.0797
samples,0.02101
san,-0.35596
sanofi,-0.52545
santa,-0.82743
sao,-0.00666
sat,0.04066
satisfaction,-0.13708
satisfied,-0.33416
saturated,-0.26297
saturday,0.37666
saudi,-0.10452
save,-0.18407
saved,-0.3107
saves,-0.52545
saving,-0.51891
saw,-0.12503
say,-0.11678
saying,-0.19726
says,-0.17171
scale,-0.04766
scalp,-0.03123
scan,0.09159
scanned,-0.59437
scanning,0.16778
scans,0.26003
scar,0.02848
scared,0.04066
scarring,-0.10452
scary,-0.37232
scenario,-0.24626
schedule,-0.01093
scheduled,-0.22108
schizophrenia,-0.06922
schneider,-0.19474
school,-0.24836
schools,-0.03922
science,-0.16457
sciences,-0.07285
scientific,-0.31717
scientifically,-0.33416
scientist,-0.39871
scientists,-0.01847
sclerosis,-0.14711
scope,-0.06939
score,-0.19857
scored,0.05009
scores,-0.05217
scott,-0.32487
screen,0.04867
screened,-0.09368
screening,-0.01347
screenings,0.38628
scrutiny,0.01054
search,-0.16923
searched,0.41187
searching,0.1084
season,0.14138
seattle,-0.61393
second,-0.06535
secondary,-0.48194
seconds,-0.55308
secret,-0.59437
section,-1.0321
security,-0.35605
sedation,0.20605
sedentary,-0.33416
see,-0.14311
seeds,0.04066
seeing,-0.06111
seek,-0.25696
seeking,-0.21024
seem,-0.39738
seemed,-0.21011
seems,-0.21708
seen,-0.09692
sees,-0.29423
seizure,-0.57451
seizures,-0.33637
select,-0.22953
selected,0.04764
selective,-0.61872
self,-0.36292
sell,-0.47408
selling,-0.21502
sells,-1.01533
send,-0.37754
sending,0.20033
sends,-0.03922
senegal,-0.10452
senior,-0.03236
sensation,-0.13708
sensations,0.04066
sense,-0.23969
sensitive,0.04198
sensitivity,0.14127
sensor,0.53873
sensors,0.15453
sent,-0.11639
separate,-0.39871
sept,-0.11015
september,-0.19969
serbia,-0.10452
serena,-0.26297
series,0.14521
serious,-0.27448
seriously,-0.57451
serotonin,-0.14986
served,-0.37491
serves,-0.22252
service,-0.20949
services,-0.37896
serving,0.01058
servings,-0.17371
session,-0.0039
sessions,-0.20198
set,-0.02074
sets,0.23547
setting,0.02374
settings,-0.10452
seven,-0.12576
several,-0.19003
severe,0.00898
severely,-0.17805
severity,-0.04014
sex,-0.19073
sexual,0.1265
sexually,-0.42012
seychelles,-0.10452
sham,-0.27705
shape,-0.18129
shaped,-0.52545
share,-0.27185
shared,-0.24626
shares,0.20787
sharp,-0.44001
sharply,0.41129
shed,-0.24772
shield,-0.19474
shift,-0.2428
shifting,0.04066
shifts,0.04066
shock,0.14677
shocked,0.10819
shore,-0.23041
short,-0.24583
shorter,0.04144
shortly,-0.11535
shortness,0.46516
shot,-0.71734
shots,-0.21176
shoulder,-0.15712
shoulders,-0.33416
show,-0.03986
showed,-0.00806
showing,-0.05996
shown,-0.12786
shows,-0.0794
shrank,0.05667
shrink,-0.44168
shrinkage,0.23467
shrinking,-0.15712
shut,-0.29239
sick,-0.2251
side,-0.28856
sides,0.1084
sierra,-0.16742
sight,0.10819
sign,-0.21405
signal,-0.23851
signaling,-0.70943
signals,-0.08228
signed,-0.10452
significance,0.10861
significant,-0.03335
significantly,-0.0777
signs,-0.13328
silver,-0.29239
similar,-0.3072
similarly,-0.02567
simple,0.05403
simpler,-0.06922
simply,-0.33851
simultaneously,-0.06939
sinai,-0.02174
since,-0.17529
singapore,-0.06955
single,-0.22786
sister,0.3541
sit,-0.27705
site,-0.29892
sites,-0.26536
sits,0.02848
sitting,0.10904
situation,-0.45898
situations,0.10904
six,-0.13081
sixth,-0.06939
size,-0.03098
sized,-0.0177
skeptical,-0.14711
skepticism,-0.23041
skeptics,-0.63613
skills,0.08177
skin,-0.09761
skip,-0.33416
skull,-0.29239
slated,0.28619
sleep,-0.22194
sleepiness,-0.29239
sleeping,-0.44168
slept,-0.40745
slight,0.01063
slightly,-0.25263
slim,-0.24626
sloan,-0.50287
slovakia,-0.10452
slovenia,-0.13708
slow,-0.21708
slowed,-0.09796
slower,-0.06939
slowing,-0.22252
slowly,-0.18101
slows,-0.0177
small,-0.10916
smaller,-0.13538
smart,-0.03604
smartphone,-0.06922
smell,0.04066
smile,0.04066
smith,-0.37491
smoke,-0.32933
smoked,-0.19582
smokers,-0.46774
smoking,-0.17095
soccer,0.33173
social,0.1038
society,-0.10951
sodium,-0.10452
soft,0.37247
software,-0.00181
sold,-0.41796
soldiers,-0.03123
solid,-0.15413
solomon,-0.13708
solution,0.0495
solutions,0.02848
solve,0.33173
solving,0.15453
somalia,-0.10452
somebody,0.1084
someday,0.07348
somehow,-0.44001
someone,-0.2471
something,-0.19339
sometimes,-0.20849
somewhat,-0.08639
somewhere,-0.40745
son,-0.25068
soon,-0.13142
sooner,-0.07005
sophisticated,0.07849
sore,-0.54824
sort,-0.02174
sorts,-0.24626
sought,0.0854
sound,-0.02803
sounds,-0.50287
source,-0.41472
sources,-0.0235
south,-0.06327
southern,-0.11711
southwestern,-0.74199
soy,-0.47035
space,-0.19636
spain,-0.42719
spam,-0.10452
spare,-0.03123
spark,-0.54824
speak,-0.22252
speaking,0.02848
speaks,-0.40745
special,-0.12252
specialist,-0.25843
specialists,-0.17609
specialized,-0.29331
specializes,-0.03922
species,-0.15712
specific,-0.08461
specifically,-0.18939
specificity,-0.15712
spectrum,0.11011
speech,-0.06972
speed,-0.18385
spend,-0.27493
spending,0.07849
spent,-0.10043
sperm,-0.22252
spinal,-0.10424
spine,-0.31256
split,-0.24626
spoke,-0.37232
spokesman,-0.54293
spokesperson,-0.54824
spokeswoman,-0.41043
sponsored,-0.27071
sports,0.04144
spot,-0.13923
spots,-0.09796
spotting,0.33173
spray,-0.12466
sprays,-0.29239
spread,-0.03303
spreading,-0.06939
spreads,-0.19474
spring,-0.15837
spur,-0.29331
squamous,0.10819
squibb,0.10904
sri,-0.10452
st,-0.10977
stable,-0.23243
staff,-0.79163
stage,0.04265
stages,0.14174
stairs,0.1084
stand,0.06732
standard,-0.2001
standardized,-0.19528
standards,-0.59716
standing,0.08233
standpoint,0.04066
stands,-0.24772
stanford,-0.18775
star,-0.0177
start,-0.13452
started,-0.03089
starting,-0.31187
starts,-0.12627
state,-0.16733
stated,-0.00666
statement,0.09064
states,-0.14231
statin,0.00269
statins,-0.28877
statistical,-0.37622
statistically,-0.38955
statistics,-0.10452
status,-0.0235
stave,-0.99792
stay,-0.09791
stayed,-0.52545
staying,0.10925
stays,-0.15712
steady,-0.00666
stem,-0.01831
stent,0.07348
stenting,-0.24626
stents,-0.23041
step,-0.06165
stephen,-0.12627
stepped,-0.59437
steps,-0.22818
steroid,-0.47035
steroidal,0.23387
steroids,-0.03123
steve,0.15453
steven,-0.71754
stick,-0.4887
sticking,-0.59437
stiffness,0.30257
stigma,-0.15712
still,-0.37102
stimulate,0.07072
stimulates,0.10882
stimulating,-0.19691
stimulation,-0.08391
stimulator,0.04066
stock,-0.5008
stockholm,-0.06922
stomach,-0.22523
stool,-0.09796
stop,-0.17287
stopped,-0.25459
stopping,0.05714
stops,-0.37361
store,-0.08816
stores,-0.06972
stories,-0.1459
story,-0.40402
straight,-0.06955
strain,-0.32171
strains,-0.09796
strategies,-0.13851
strategy,-0.21876
street,-0.08501
strength,0.12434
strengthen,-0.06922
strengthening,0.20605
stress,0.10898
stressed,-0.35692
stretch,-0.63613
stretching,-0.23041
strict,-0.6743
strikes,-0.26297
striking,-0.61872
stroke,-0.13534
strokes,-0.27938
strong,-0.0841
stronger,0.04646
strongest,-0.22252
strongly,-0.22818
structural,0.34455
structure,-0.44168
struggle,-0.35605
struggled,-0.16742
struggling,-0.01782
stuck,-0.00181
student,0.13744
students,0.02338
studied,-0.2349
studies,-0.28405
study,-0.10636
studying,-0.05682
stuff,-0.44168
style,0.06664
sub,-0.0177
subject,-0.60282
subjects,-0.24571
submitted,-0.12466
subscribe,-0.40998
subscribing,-0.3281
subscription,-0.13708
subsequent,-0.29515
subsequently,-0.06922
substance,-0.07039
substances,-0.05682
substantial,-0.28877
substantially,-0.21502
substitute,-0.03123
subtle,0.57025
success,0.04741
successful,0.07929
successfully,-0.0039
sudan,-0.10452
sudden,-0.13779
suddenly,-0.33637
suffer,-0.10308
suffered,-0.11739
sufferers,0.29184
suffering,0.02542
suffers,-0.06922
sufficient,-0.67784
sugar,0.06863
sugars,0.10819
suggest,-0.10312
suggested,-0.11604
suggesting,-0.5262
suggestion,0.05667
suggests,-0.11589
suicidal,-0.89913
suicide,-0.49875
suitable,0.53873
summary,0.41187
summer,-0.17299
sun,-0.10557
sunday,0.05283
super,0.05667
superior,-0.17805
supervision,0.05667
supplement,-0.51351
supplementation,0.13744
supplements,-0.31811
supplies,-0.33416
supply,-0.0619
support,-0.15825
supported,-0.13535
supporting,-0.14986
supports,-0.31768
supposed,-0.48194
supposedly,-0.59437
suppress,0.21468
sure,-0.15812
surface,-0.15964
surgeon,0.00345
surgeons,0.01472
surgeries,-0.12912
surgery,-0.03878
surgical,0.06344
surgically,-0.09796
suriname,-0.10452
surprise,-0.00181
surprised,-0.36802
surprising,-0.11292
